year	year_id	division_id	team_id	team_name	jersey_number	player_name	class_year	position	gp	gs	g	ba	obp	slg	ab	r	h	d	t	tb	hr	rbi	bb	hbp	sf	sh	k	dp	sb	cs	picked
2012	10900	287	Houston Baptist	-	Totals	-	-	-	-	 	986	328	50	0.963	1	1	45	7	13	""
2012	10900	287	Houston Baptist	-	Opponent Totals	-	-	-	-	 	1,010	389	52	0.964	0	3	8	3	9	0
2012	10900	290	Howard	-	Totals	-	-	-	-	 	934	499	95	0.938	1	27	97	19	17	""
2012	10900	290	Howard	-	Opponent Totals	-	-	-	-	 	981	347	81	0.943	1	12	31	6	14	0
2012	10900	308	IPFW	-	Totals	-	-	-	-	 	1,191	493	56	0.968	2	11	54	14	13	""
2012	10900	308	IPFW	-	Opponent Totals	-	-	-	-	 	1,160	476	72	0.958	0	9	63	15	18	0
2012	10900	2699	IUPUI	-	Totals	-	-	-	-	 	998	306	63	0.954	""	16	49	21	10	""
2012	10900	2699	IUPUI	-	Opponent Totals	-	-	-	-	 	1,022	446	50	0.967	2	6	69	20	12	0
2012	10900	294	Idaho St.	-	Totals	-	-	-	-	 	936	381	63	0.954	""	5	42	18	10	""
2012	10900	294	Idaho St.	-	Opponent Totals	-	-	-	-	 	966	363	59	0.957	0	6	38	8	9	0
2012	10900	302	Ill.-Chicago	-	Totals	-	-	-	-	 	1,045	417	58	0.962	""	11	30	17	13	""
2012	10900	302	Ill.-Chicago	-	Opponent Totals	-	-	-	-	 	1,055	457	70	0.956	0	12	21	9	15	0
2012	10900	301	Illinois	-	Totals	-	-	-	-	 	1,076	335	68	0.954	3	8	47	19	5	""
2012	10900	301	Illinois	-	Opponent Totals	-	-	-	-	 	1,066	417	62	0.960	0	8	45	14	18	0
2012	10900	299	Illinois St.	-	Totals	-	-	-	-	 	1,191	423	60	0.964	""	4	32	15	10	""
2012	10900	299	Illinois St.	-	Opponent Totals	-	-	-	-	 	1,180	379	68	0.958	3	9	40	6	12	1
2012	10900	306	Indiana	-	Totals	-	-	-	-	 	1,072	507	64	0.961	2	6	47	9	17	""
2012	10900	306	Indiana	-	Opponent Totals	-	-	-	-	 	1,067	441	57	0.964	1	4	18	9	16	0
2012	10900	305	Indiana St.	-	Totals	-	-	-	-	 	1,048	545	104	0.939	3	12	106	8	12	""
2012	10900	305	Indiana St.	-	Opponent Totals	-	-	-	-	 	1,069	493	70	0.957	0	16	52	22	9	0
2012	10900	310	Iona	-	Totals	-	-	-	-	 	1,261	423	65	0.963	1	20	45	9	12	""
2012	10900	310	Iona	-	Opponent Totals	-	-	-	-	 	1,253	564	73	0.961	0	9	41	14	17	0
2012	10900	312	Iowa	-	Totals	-	-	-	-	 	1,065	507	53	0.967	1	8	36	8	26	""
2012	10900	312	Iowa	-	Opponent Totals	-	-	-	-	 	1,060	456	63	0.960	1	9	51	15	8	0
2012	10900	311	Iowa St.	-	Totals	-	-	-	-	 	986	467	61	0.960	""	5	63	8	13	""
2012	10900	311	Iowa St.	-	Opponent Totals	-	-	-	-	 	1,024	387	27	0.981	0	9	11	5	23	0
2012	10900	314	Jackson St.	-	Totals	-	-	-	-	 	1,158	560	102	0.944	1	36	68	12	17	""
2012	10900	314	Jackson St.	-	Opponent Totals	-	-	-	-	 	1,127	472	56	0.966	0	16	162	38	10	0
2012	10900	316	Jacksonville	-	Totals	-	-	-	-	 	1,130	409	55	0.965	""	10	45	10	12	""
2012	10900	316	Jacksonville	-	Opponent Totals	-	-	-	-	 	1,117	474	68	0.959	0	10	67	12	17	0
2012	10900	315	Jacksonville St.	-	Totals	-	-	-	-	 	1,115	423	71	0.956	1	7	56	23	8	""
2012	10900	315	Jacksonville St.	-	Opponent Totals	-	-	-	-	 	1,115	394	71	0.955	0	11	27	5	10	0
2012	10900	317	James Madison	-	Totals	-	-	-	-	 	1,116	550	52	0.970	""	5	46	10	14	1
2012	10900	317	James Madison	-	Opponent Totals	-	-	-	-	 	1,104	489	72	0.957	0	6	75	18	19	0
2012	10900	328	Kansas	-	Totals	-	-	-	-	 	982	292	40	0.970	""	18	46	12	12	""
2012	10900	328	Kansas	-	Opponent Totals	-	-	-	-	 	949	382	73	0.948	5	6	44	2	20	0
2012	10900	1157	Kennesaw St.	-	Totals	-	-	-	-	 	1,116	358	53	0.965	""	9	56	5	13	""
2012	10900	1157	Kennesaw St.	-	Opponent Totals	-	-	-	-	 	1,092	393	56	0.964	0	7	11	2	12	0
2012	10900	331	Kent St.	-	Totals	-	-	-	-	 	1,125	453	74	0.955	1	4	44	13	11	""
2012	10900	331	Kent St.	-	Opponent Totals	-	-	-	-	 	1,138	425	74	0.955	1	12	34	13	11	0
2012	10900	334	Kentucky	-	Totals	-	-	-	-	 	1,211	460	86	0.951	1	3	31	17	17	""
2012	10900	334	Kentucky	-	Opponent Totals	-	-	-	-	 	1,202	414	77	0.955	0	14	53	12	22	0
2012	10900	361	LIU Brooklyn	-	Totals	-	-	-	-	 	1,192	604	79	0.958	""	19	66	11	16	""
2012	10900	361	LIU Brooklyn	-	Opponent Totals	-	-	-	-	 	1,202	493	71	0.960	0	7	12	5	15	0
2012	10900	365	LSU	-	Totals	-	-	-	-	 	1,340	448	67	0.964	""	13	65	21	10	""
2012	10900	365	LSU	-	Opponent Totals	-	-	-	-	 	1,297	528	54	0.971	1	6	73	19	26	0
2012	10900	340	La Salle	-	Totals	-	-	-	-	 	895	494	69	0.953	""	15	65	12	15	""
2012	10900	340	La Salle	-	Opponent Totals	-	-	-	-	 	948	362	33	0.975	0	8	22	12	6	0
2012	10900	671	La.-Lafayette	-	Totals	-	-	-	-	 	1,157	333	41	0.973	""	9	28	7	15	""
2012	10900	671	La.-Lafayette	-	Opponent Totals	-	-	-	-	 	1,109	439	86	0.947	0	15	112	15	27	0
2012	10900	498	La.-Monroe	-	Totals	-	-	-	-	 	1,004	418	53	0.964	""	5	43	11	19	""
2012	10900	498	La.-Monroe	-	Opponent Totals	-	-	-	-	 	1,019	443	68	0.956	0	20	104	20	14	0
2012	10900	342	Lafayette	-	Totals	-	-	-	-	 	1,064	495	102	0.939	2	6	72	6	14	""
2012	10900	342	Lafayette	-	Opponent Totals	-	-	-	-	 	1,092	472	56	0.965	0	3	35	15	12	0
2012	10900	352	Lehigh	-	Totals	-	-	-	-	 	1,153	465	48	0.971	""	3	48	9	18	""
2012	10900	352	Lehigh	-	Opponent Totals	-	-	-	-	 	1,122	475	61	0.963	2	7	37	7	19	0
2012	10900	355	Liberty	-	Totals	-	-	-	-	 	1,059	522	57	0.965	1	7	63	16	20	""
2012	10900	355	Liberty	-	Opponent Totals	-	-	-	-	 	1,095	453	73	0.955	0	7	44	9	12	0
2012	10900	28600	Lipscomb	-	Totals	-	-	-	-	 	1,084	489	73	0.956	""	8	26	24	22	""
2012	10900	28600	Lipscomb	-	Opponent Totals	-	-	-	-	 	1,059	392	75	0.951	0	8	56	12	13	0
2012	10900	99	Long Beach St.	-	Totals	-	-	-	-	 	1,091	417	71	0.955	""	10	20	17	17	""
2012	10900	99	Long Beach St.	-	Opponent Totals	-	-	-	-	 	1,077	456	65	0.959	0	5	41	12	11	0
2012	10900	363	Longwood	-	Totals	-	-	-	-	 	1,025	482	62	0.960	1	12	68	11	11	""
2012	10900	363	Longwood	-	Opponent Totals	-	-	-	-	 	1,030	368	62	0.958	1	6	51	18	13	0
2012	10900	366	Louisiana Tech	-	Totals	-	-	-	-	 	1,133	568	96	0.947	1	8	37	15	19	""
2012	10900	366	Louisiana Tech	-	Opponent Totals	-	-	-	-	 	1,139	365	68	0.957	0	7	27	5	14	0
2012	10900	367	Louisville	-	Totals	-	-	-	-	 	1,206	453	43	0.975	""	4	13	22	10	""
2012	10900	367	Louisville	-	Opponent Totals	-	-	-	-	 	1,124	471	76	0.955	0	3	48	14	16	0
2012	10900	371	Loyola Chicago	-	Totals	-	-	-	-	 	979	363	46	0.967	1	7	50	10	6	""
2012	10900	371	Loyola Chicago	-	Opponent Totals	-	-	-	-	 	978	399	78	0.946	0	14	64	13	11	0
2012	10900	370	Loyola Marymount	-	Totals	-	-	-	-	 	1,078	479	44	0.973	""	4	42	7	16	""
2012	10900	370	Loyola Marymount	-	Opponent Totals	-	-	-	-	 	1,057	424	60	0.961	0	11	21	4	21	0
2012	10900	380	Maine	-	Totals	-	-	-	-	 	922	399	61	0.956	""	12	49	12	5	""
2012	10900	380	Maine	-	Opponent Totals	-	-	-	-	 	950	384	47	0.966	0	10	10	9	14	0
2012	10900	381	Manhattan	-	Totals	-	-	-	-	 	900	392	55	0.959	""	8	55	13	16	""
2012	10900	381	Manhattan	-	Opponent Totals	-	-	-	-	 	944	379	47	0.966	1	6	24	9	17	0
2012	10900	386	Marist	-	Totals	-	-	-	-	 	1,115	549	85	0.951	""	8	36	15	18	""
2012	10900	386	Marist	-	Opponent Totals	-	-	-	-	 	1,123	447	75	0.954	6	7	50	20	14	0
2012	10900	388	Marshall	-	Totals	-	-	-	-	 	1,147	460	75	0.955	3	12	35	11	13	""
2012	10900	388	Marshall	-	Opponent Totals	-	-	-	-	 	1,116	510	82	0.952	3	12	135	30	17	0
2012	10900	392	Maryland	-	Totals	-	-	-	-	 	1,095	380	64	0.958	3	14	80	18	12	""
2012	10900	392	Maryland	-	Opponent Totals	-	-	-	-	 	1,063	469	88	0.946	1	20	87	17	13	0
2012	10900	400	Massachusetts	-	Totals	-	-	-	-	 	1,022	171	37	0.970	""	4	49	12	4	""
2012	10900	400	Massachusetts	-	Opponent Totals	-	-	-	-	 	984	342	72	0.948	0	12	70	11	10	0
2012	10900	402	McNeese St.	-	Totals	-	-	-	-	 	1,077	478	58	0.964	""	6	40	12	17	""
2012	10900	402	McNeese St.	-	Opponent Totals	-	-	-	-	 	1,068	454	85	0.947	0	9	43	8	10	0
2012	10900	404	Memphis	-	Totals	-	-	-	-	 	1,133	341	60	0.961	""	10	58	22	7	""
2012	10900	404	Memphis	-	Opponent Totals	-	-	-	-	 	1,156	518	71	0.959	1	18	49	17	18	0
2012	10900	406	Mercer	-	Totals	-	-	-	-	 	994	429	56	0.962	1	11	56	16	14	""
2012	10900	406	Mercer	-	Opponent Totals	-	-	-	-	 	1,019	417	62	0.959	0	14	39	16	16	0
2012	10900	414	Miami (OH)	-	Totals	-	-	-	-	 	1,275	442	67	0.962	""	10	22	14	14	""
2012	10900	414	Miami (OH)	-	Opponent Totals	-	-	-	-	 	1,240	552	74	0.960	1	12	66	14	22	0
2012	10900	418	Michigan	-	Totals	-	-	-	-	 	1,188	572	59	0.968	1	6	28	9	21	""
2012	10900	418	Michigan	-	Opponent Totals	-	-	-	-	 	1,160	487	73	0.958	0	8	42	8	10	0
2012	10900	416	Michigan St.	-	Totals	-	-	-	-	 	991	394	68	0.953	1	8	63	9	15	""
2012	10900	416	Michigan St.	-	Opponent Totals	-	-	-	-	 	1,044	423	63	0.959	0	4	45	15	12	0
2012	10900	419	Middle Tenn.	-	Totals	-	-	-	-	 	939	467	66	0.955	""	""	76	14	24	""
2012	10900	419	Middle Tenn.	-	Opponent Totals	-	-	-	-	 	965	353	46	0.966	0	6	47	14	8	0
2012	10900	428	Minnesota	-	Totals	-	-	-	-	 	1,059	470	47	0.970	""	3	27	14	9	""
2012	10900	428	Minnesota	-	Opponent Totals	-	-	-	-	 	1,036	392	53	0.964	0	14	38	9	22	0
2012	10900	430	Mississippi St.	-	Totals	-	-	-	-	 	1,122	332	56	0.963	1	21	83	16	16	""
2012	10900	430	Mississippi St.	-	Opponent Totals	-	-	-	-	 	1,110	476	81	0.951	2	19	92	22	15	1
2012	10900	432	Mississippi Val.	-	Totals	-	-	-	-	 	1,027	375	72	0.951	3	12	63	15	7	""
2012	10900	432	Mississippi Val.	-	Opponent Totals	-	-	-	-	 	1,018	424	63	0.958	1	11	27	13	14	0
2012	10900	434	Missouri	-	Totals	-	-	-	-	 	1,236	469	42	0.976	1	8	37	8	18	""
2012	10900	434	Missouri	-	Opponent Totals	-	-	-	-	 	1,188	445	81	0.953	0	13	80	18	18	0
2012	10900	669	Missouri St.	-	Totals	-	-	-	-	 	1,037	425	48	0.968	""	10	49	9	9	""
2012	10900	669	Missouri St.	-	Opponent Totals	-	-	-	-	 	1,039	401	53	0.965	0	10	51	15	8	0
2012	10900	439	Monmouth	-	Totals	-	-	-	-	 	870	394	64	0.952	2	10	30	11	10	""
2012	10900	439	Monmouth	-	Opponent Totals	-	-	-	-	 	875	384	63	0.952	0	10	25	9	7	0
2012	10900	444	Morehead St.	-	Totals	-	-	-	-	 	994	446	84	0.945	1	16	95	8	17	""
2012	10900	444	Morehead St.	-	Opponent Totals	-	-	-	-	 	1,025	425	80	0.948	0	3	52	14	15	0
2012	10900	446	Morgan St.	-	Totals	-	-	-	-	 	681	282	54	0.947	""	11	46	8	16	""
2012	10900	446	Morgan St.	-	Opponent Totals	-	-	-	-	 	710	323	60	0.945	1	22	29	14	13	0
2012	10900	450	Mt. St. Mary's	-	Totals	-	-	-	-	 	986	390	48	0.966	1	23	45	12	6	""
2012	10900	450	Mt. St. Mary's	-	Opponent Totals	-	-	-	-	 	1,019	396	48	0.967	1	17	31	19	14	0
2012	10900	454	Murray St.	-	Totals	-	-	-	-	 	1,070	471	59	0.963	1	14	48	16	20	""
2012	10900	454	Murray St.	-	Opponent Totals	-	-	-	-	 	1,050	391	93	0.939	0	17	91	15	16	0
2012	10900	488	N.C. A&T	-	Totals	-	-	-	-	 	955	389	94	0.935	""	23	76	8	9	""
2012	10900	488	N.C. A&T	-	Opponent Totals	-	-	-	-	 	972	365	92	0.936	1	11	37	9	8	0
2012	10900	489	N.C. Central	-	Totals	-	-	-	-	 	866	348	131	0.903	""	26	100	16	10	""
2012	10900	489	N.C. Central	-	Opponent Totals	-	-	-	-	 	936	396	68	0.951	0	14	49	18	12	0
2012	10900	463	Nebraska	-	Totals	-	-	-	-	 	1,057	329	67	0.954	""	4	39	8	16	""
2012	10900	463	Nebraska	-	Opponent Totals	-	-	-	-	 	1,040	409	68	0.955	0	8	26	10	13	0
2012	10900	466	Nevada	-	Totals	-	-	-	-	 	1,133	422	71	0.956	""	7	38	13	9	""
2012	10900	466	Nevada	-	Opponent Totals	-	-	-	-	 	1,162	499	49	0.971	1	15	36	12	22	0
2012	10900	473	New Mexico	-	Totals	-	-	-	-	 	1,004	462	72	0.953	1	5	32	22	14	""
2012	10900	473	New Mexico	-	Opponent Totals	-	-	-	-	 	1,019	400	68	0.954	0	7	35	7	11	0
2012	10900	472	New Mexico St.	-	Totals	-	-	-	-	 	1,014	413	67	0.955	2	9	33	8	14	""
2012	10900	472	New Mexico St.	-	Opponent Totals	-	-	-	-	 	1,026	367	68	0.953	0	8	34	15	15	0
2012	10900	482	Niagara	-	Totals	-	-	-	-	 	871	339	65	0.949	""	13	86	12	3	""
2012	10900	482	Niagara	-	Opponent Totals	-	-	-	-	 	901	337	52	0.960	1	7	21	8	13	0
2012	10900	483	Nicholls St.	-	Totals	-	-	-	-	 	844	374	70	0.946	1	17	69	13	13	""
2012	10900	483	Nicholls St.	-	Opponent Totals	-	-	-	-	 	872	374	48	0.963	0	12	47	18	12	1
2012	10900	485	Norfolk St.	-	Totals	-	-	-	-	 	979	395	63	0.956	""	8	60	11	17	""
2012	10900	485	Norfolk St.	-	Opponent Totals	-	-	-	-	 	974	377	83	0.942	0	13	47	8	14	0
2012	10900	457	North Carolina	-	Totals	-	-	-	-	 	1,143	352	51	0.967	""	7	30	19	16	""
2012	10900	457	North Carolina	-	Opponent Totals	-	-	-	-	 	1,116	488	60	0.964	0	17	57	22	18	0
2012	10900	490	North Carolina St.	-	Totals	-	-	-	-	 	1,091	497	64	0.961	""	12	46	13	19	""
2012	10900	490	North Carolina St.	-	Opponent Totals	-	-	-	-	 	1,088	455	73	0.955	0	13	22	14	15	0
2012	10900	494	North Dakota	-	Totals	-	-	-	-	 	945	416	71	0.950	1	16	67	9	17	""
2012	10900	494	North Dakota	-	Opponent Totals	-	-	-	-	 	969	415	44	0.969	0	5	18	14	14	0
2012	10900	493	North Dakota St.	-	Totals	-	-	-	-	 	1,219	395	56	0.966	""	14	40	21	14	""
2012	10900	493	North Dakota St.	-	Opponent Totals	-	-	-	-	 	1,204	514	64	0.964	0	13	40	8	22	0
2012	10900	2711	North Florida	-	Totals	-	-	-	-	 	1,132	470	89	0.947	""	5	34	14	14	""
2012	10900	2711	North Florida	-	Opponent Totals	-	-	-	-	 	1,130	463	70	0.958	0	10	32	10	8	0
2012	10900	497	North Texas	-	Totals	-	-	-	-	 	1,135	405	71	0.956	""	12	72	13	7	""
2012	10900	497	North Texas	-	Opponent Totals	-	-	-	-	 	1,132	476	56	0.966	0	10	29	7	19	0
2012	10900	502	Northern Colo.	-	Totals	-	-	-	-	 	1,035	488	68	0.957	1	5	54	11	11	""
2012	10900	502	Northern Colo.	-	Opponent Totals	-	-	-	-	 	1,035	420	70	0.954	2	11	66	17	14	0
2012	10900	503	Northern Ill.	-	Totals	-	-	-	-	 	1,043	395	94	0.939	""	21	100	17	8	2
2012	10900	503	Northern Ill.	-	Opponent Totals	-	-	-	-	 	1,068	434	70	0.955	0	10	56	21	22	0
2012	10900	509	Northwestern	-	Totals	-	-	-	-	 	1,122	506	71	0.958	""	13	41	10	18	""
2012	10900	509	Northwestern	-	Opponent Totals	-	-	-	-	 	1,121	418	73	0.955	0	6	92	13	14	0
2012	10900	508	Northwestern St.	-	Totals	-	-	-	-	 	986	398	59	0.959	""	11	65	19	6	1
2012	10900	508	Northwestern St.	-	Opponent Totals	-	-	-	-	 	1,014	452	42	0.972	0	8	24	8	23	0
2012	10900	513	Notre Dame	-	Totals	-	-	-	-	 	1,138	334	49	0.968	2	6	18	8	9	""
2012	10900	513	Notre Dame	-	Opponent Totals	-	-	-	-	 	1,100	498	71	0.957	1	10	58	15	14	0
2012	10900	514	Oakland	-	Totals	-	-	-	-	 	846	373	63	0.951	1	9	74	9	18	""
2012	10900	514	Oakland	-	Opponent Totals	-	-	-	-	 	903	419	55	0.960	0	7	58	21	11	0
2012	10900	519	Ohio	-	Totals	-	-	-	-	 	1,093	386	53	0.965	""	9	51	23	9	""
2012	10900	519	Ohio	-	Opponent Totals	-	-	-	-	 	1,101	507	98	0.943	0	20	61	20	15	0
2012	10900	518	Ohio St.	-	Totals	-	-	-	-	 	1,077	402	73	0.953	1	6	36	8	10	""
2012	10900	518	Ohio St.	-	Opponent Totals	-	-	-	-	 	1,064	460	65	0.959	0	14	48	10	17	0
2012	10900	522	Oklahoma	-	Totals	-	-	-	-	 	1,260	404	55	0.968	""	9	19	12	18	""
2012	10900	522	Oklahoma	-	Opponent Totals	-	-	-	-	 	1,188	436	83	0.951	0	9	66	21	18	0
2012	10900	521	Oklahoma St.	-	Totals	-	-	-	-	 	1,046	370	46	0.969	1	12	49	14	12	""
2012	10900	521	Oklahoma St.	-	Opponent Totals	-	-	-	-	 	1,046	422	64	0.958	1	13	32	15	12	0
2012	10900	433	Ole Miss	-	Totals	-	-	-	-	 	1,006	475	59	0.962	1	26	73	19	20	""
2012	10900	433	Ole Miss	-	Opponent Totals	-	-	-	-	 	1,009	444	59	0.961	0	12	68	13	15	0
2012	10900	464	Omaha	-	Totals	-	-	-	-	 	849	375	48	0.962	""	3	8	5	8	""
2012	10900	464	Omaha	-	Opponent Totals	-	-	-	-	 	843	312	46	0.962	0	10	26	12	12	0
2012	10900	529	Oregon	-	Totals	-	-	-	-	 	1,280	599	91	0.954	1	14	47	8	22	""
2012	10900	529	Oregon	-	Opponent Totals	-	-	-	-	 	1,223	528	80	0.956	0	13	80	22	28	0
2012	10900	528	Oregon St.	-	Totals	-	-	-	-	 	1,200	466	60	0.965	2	10	35	10	24	""
2012	10900	528	Oregon St.	-	Opponent Totals	-	-	-	-	 	1,178	452	73	0.957	0	14	70	10	26	0
2012	10900	534	Pacific	-	Totals	-	-	-	-	 	1,077	451	61	0.962	""	3	19	11	23	1
2012	10900	534	Pacific	-	Opponent Totals	-	-	-	-	 	1,039	491	71	0.956	1	13	33	9	16	0
2012	10900	540	Penn	-	Totals	-	-	-	-	 	995	379	61	0.957	2	10	45	3	5	""
2012	10900	540	Penn	-	Opponent Totals	-	-	-	-	 	968	375	60	0.957	0	10	39	9	8	0
2012	10900	539	Penn St.	-	Totals	-	-	-	-	 	987	374	77	0.946	""	19	60	13	15	""
2012	10900	539	Penn St.	-	Opponent Totals	-	-	-	-	 	1,002	380	48	0.966	2	5	25	7	16	0
2012	10900	545	Pittsburgh	-	Totals	-	-	-	-	 	1,056	475	61	0.962	""	6	39	16	9	""
2012	10900	545	Pittsburgh	-	Opponent Totals	-	-	-	-	 	1,054	401	51	0.966	1	8	27	5	8	0
2012	10900	550	Portland St.	-	Totals	-	-	-	-	 	1,081	463	55	0.966	2	6	53	11	22	""
2012	10900	550	Portland St.	-	Opponent Totals	-	-	-	-	 	1,092	434	61	0.962	2	10	39	7	15	0
2012	10900	553	Prairie View	-	Totals	-	-	-	-	 	785	306	53	0.954	""	2	40	16	12	""
2012	10900	553	Prairie View	-	Opponent Totals	-	-	-	-	 	791	359	52	0.957	0	4	27	7	11	0
2012	10900	1320	Presbyterian	-	Totals	-	-	-	-	 	1,046	449	82	0.948	""	16	47	16	9	""
2012	10900	1320	Presbyterian	-	Opponent Totals	-	-	-	-	 	1,070	497	63	0.961	0	5	64	20	18	0
2012	10900	554	Princeton	-	Totals	-	-	-	-	 	947	393	59	0.958	""	5	50	8	8	""
2012	10900	554	Princeton	-	Opponent Totals	-	-	-	-	 	969	421	42	0.971	0	11	10	4	13	0
