year	year_id	division_id	team_id	team_name	jersey_number	player_name	class_year	position	gp	gs	g	ba	obp	slg	ab	r	h	d	t	tb	hr	rbi	bb	hbp	sf	sh	k	dp	sb	cs	picked
2012	10900	556	Providence	-	Totals	-	-	-	-	 	1,024	493	66	0.958	""	12	49	13	10	""
2012	10900	556	Providence	-	Opponent Totals	-	-	-	-	 	1,055	404	49	0.968	0	3	19	9	13	1
2012	10900	559	Purdue	-	Totals	-	-	-	-	 	1,005	469	67	0.957	""	2	44	13	19	""
2012	10900	559	Purdue	-	Opponent Totals	-	-	-	-	 	1,009	434	83	0.946	3	9	97	20	14	0
2012	10900	562	Quinnipiac	-	Totals	-	-	-	-	 	1,028	433	47	0.969	1	8	27	20	13	""
2012	10900	562	Quinnipiac	-	Opponent Totals	-	-	-	-	 	1,020	474	73	0.953	1	9	44	11	13	0
2012	10900	563	Radford	-	Totals	-	-	-	-	 	1,126	504	66	0.961	""	11	15	8	21	""
2012	10900	563	Radford	-	Opponent Totals	-	-	-	-	 	1,103	440	87	0.947	0	8	122	33	17	0
2012	10900	572	Rhode Island	-	Totals	-	-	-	-	 	1,030	398	64	0.957	1	8	61	25	13	""
2012	10900	572	Rhode Island	-	Opponent Totals	-	-	-	-	 	1,051	445	62	0.960	0	8	45	16	17	0
2012	10900	576	Rider	-	Totals	-	-	-	-	 	1,103	559	68	0.961	""	7	60	15	19	""
2012	10900	576	Rider	-	Opponent Totals	-	-	-	-	 	1,128	518	74	0.957	0	9	29	9	10	0
2012	10900	579	Robert Morris	-	Totals	-	-	-	-	 	1,167	485	69	0.960	""	3	41	21	12	""
2012	10900	579	Robert Morris	-	Opponent Totals	-	-	-	-	 	1,156	545	75	0.958	0	15	39	18	15	0
2012	10900	587	Rutgers	-	Totals	-	-	-	-	 	1,041	414	67	0.956	1	8	41	15	10	""
2012	10900	587	Rutgers	-	Opponent Totals	-	-	-	-	 	1,040	373	64	0.957	1	7	64	16	8	0
2012	10900	660	SIUE	-	Totals	-	-	-	-	 	1,050	407	69	0.955	""	13	52	10	15	""
2012	10900	660	SIUE	-	Opponent Totals	-	-	-	-	 	1,064	476	68	0.958	0	21	61	17	18	0
2012	10900	102	Sacramento St.	-	Totals	-	-	-	-	 	925	387	28	0.979	""	10	21	8	17	""
2012	10900	102	Sacramento St.	-	Opponent Totals	-	-	-	-	 	915	399	72	0.948	0	3	41	7	8	0
2012	10900	590	Sacred Heart	-	Totals	-	-	-	-	 	1,051	372	54	0.963	2	3	39	10	14	""
2012	10900	590	Sacred Heart	-	Opponent Totals	-	-	-	-	 	1,070	434	57	0.963	0	11	21	13	13	0
2012	10900	600	Saint Francis (PA)	-	Totals	-	-	-	-	 	994	415	55	0.962	""	15	50	15	12	""
2012	10900	600	Saint Francis (PA)	-	Opponent Totals	-	-	-	-	 	1,005	459	56	0.963	3	24	39	10	12	0
2012	10900	606	Saint Joseph's	-	Totals	-	-	-	-	 	1,028	547	63	0.962	""	10	38	13	7	""
2012	10900	606	Saint Joseph's	-	Opponent Totals	-	-	-	-	 	1,051	401	50	0.967	0	7	47	16	11	0
2012	10900	609	Saint Louis	-	Totals	-	-	-	-	 	1,103	479	76	0.954	""	13	38	22	13	""
2012	10900	609	Saint Louis	-	Opponent Totals	-	-	-	-	 	1,122	438	60	0.963	0	2	83	15	8	0
2012	10900	617	Saint Peter's	-	Totals	-	-	-	-	 	891	483	84	0.942	4	11	62	12	14	""
2012	10900	617	Saint Peter's	-	Opponent Totals	-	-	-	-	 	952	411	54	0.962	0	8	20	14	18	0
2012	10900	624	Sam Houston St.	-	Totals	-	-	-	-	 	993	464	57	0.962	1	5	35	11	16	""
2012	10900	624	Sam Houston St.	-	Opponent Totals	-	-	-	-	 	982	356	52	0.963	0	6	46	7	16	0
2012	10900	625	Samford	-	Totals	-	-	-	-	 	1,098	520	67	0.960	1	15	68	17	23	""
2012	10900	625	Samford	-	Opponent Totals	-	-	-	-	 	1,130	426	48	0.970	0	12	24	12	12	0
2012	10900	627	San Diego	-	Totals	-	-	-	-	 	951	331	52	0.961	""	14	33	8	15	""
2012	10900	627	San Diego	-	Opponent Totals	-	-	-	-	 	940	393	45	0.967	0	4	18	4	14	0
2012	10900	626	San Diego St.	-	Totals	-	-	-	-	 	1,123	456	68	0.959	1	12	51	7	13	""
2012	10900	626	San Diego St.	-	Opponent Totals	-	-	-	-	 	1,104	521	76	0.955	0	4	36	15	19	0
2012	10900	630	San Jose St.	-	Totals	-	-	-	-	 	1,107	392	72	0.954	""	2	36	13	10	""
2012	10900	630	San Jose St.	-	Opponent Totals	-	-	-	-	 	1,101	454	81	0.950	2	10	59	15	24	1
2012	10900	631	Santa Clara	-	Totals	-	-	-	-	 	1,048	439	91	0.942	""	4	56	12	21	""
2012	10900	631	Santa Clara	-	Opponent Totals	-	-	-	-	 	1,102	465	64	0.961	0	8	23	16	23	0
2012	10900	632	Savannah St.	-	Totals	-	-	-	-	 	1,005	356	75	0.948	1	19	56	13	11	""
2012	10900	632	Savannah St.	-	Opponent Totals	-	-	-	-	 	1,007	378	77	0.947	0	19	50	12	17	0
2012	10900	1356	Seattle	-	Totals	-	-	-	-	 	876	406	52	0.961	2	10	23	15	14	""
2012	10900	1356	Seattle	-	Opponent Totals	-	-	-	-	 	905	342	50	0.961	2	7	25	5	14	0
2012	10900	635	Seton Hall	-	Totals	-	-	-	-	 	1,073	450	69	0.957	2	6	37	21	20	""
2012	10900	635	Seton Hall	-	Opponent Totals	-	-	-	-	 	1,092	444	52	0.967	2	3	30	11	10	0
2012	10900	639	Siena	-	Totals	-	-	-	-	 	985	475	65	0.957	1	10	40	8	13	""
2012	10900	639	Siena	-	Opponent Totals	-	-	-	-	 	1,003	416	54	0.963	0	11	28	12	10	0
2012	10900	646	South Ala.	-	Totals	-	-	-	-	 	1,164	384	39	0.975	1	6	54	4	15	""
2012	10900	646	South Ala.	-	Opponent Totals	-	-	-	-	 	1,132	460	93	0.945	1	10	52	9	16	0
2012	10900	648	South Carolina	-	Totals	-	-	-	-	 	1,028	366	61	0.958	""	7	38	12	10	""
2012	10900	648	South Carolina	-	Opponent Totals	-	-	-	-	 	1,040	413	62	0.959	0	12	56	13	16	0
2012	10900	647	South Carolina St.	-	Totals	-	-	-	-	 	814	323	88	0.928	""	33	62	12	19	""
2012	10900	647	South Carolina St.	-	Opponent Totals	-	-	-	-	 	812	332	60	0.950	0	30	31	13	5	0
2012	10900	650	South Dakota	-	Totals	-	-	-	-	 	1,039	365	68	0.954	""	3	62	11	12	""
2012	10900	650	South Dakota	-	Opponent Totals	-	-	-	-	 	1,082	362	74	0.951	0	8	49	12	8	0
2012	10900	649	South Dakota St.	-	Totals	-	-	-	-	 	788	352	72	0.941	2	3	71	8	6	""
2012	10900	649	South Dakota St.	-	Opponent Totals	-	-	-	-	 	816	294	38	0.967	0	10	18	4	18	0
2012	10900	651	South Fla.	-	Totals	-	-	-	-	 	1,315	465	59	0.968	1	14	46	6	17	""
2012	10900	651	South Fla.	-	Opponent Totals	-	-	-	-	 	1,234	511	68	0.962	3	5	94	21	8	0
2012	10900	654	Southeast Mo. St.	-	Totals	-	-	-	-	 	1,109	527	77	0.955	3	24	62	21	16	""
2012	10900	654	Southeast Mo. St.	-	Opponent Totals	-	-	-	-	 	1,118	453	109	0.935	3	11	68	14	12	0
2012	10900	655	Southeastern La.	-	Totals	-	-	-	-	 	934	339	64	0.952	""	18	62	13	8	""
2012	10900	655	Southeastern La.	-	Opponent Totals	-	-	-	-	 	973	380	58	0.959	0	8	10	3	14	0
2012	10900	659	Southern Ill.	-	Totals	-	-	-	-	 	1,103	419	54	0.966	""	9	43	9	14	""
2012	10900	659	Southern Ill.	-	Opponent Totals	-	-	-	-	 	1,081	455	80	0.950	0	18	48	9	15	0
2012	10900	664	Southern Miss.	-	Totals	-	-	-	-	 	961	362	62	0.955	1	4	62	13	14	""
2012	10900	664	Southern Miss.	-	Opponent Totals	-	-	-	-	 	997	388	84	0.943	1	3	53	21	6	0
2012	10900	665	Southern U.	-	Totals	-	-	-	-	 	751	377	76	0.937	""	15	63	17	15	""
2012	10900	665	Southern U.	-	Opponent Totals	-	-	-	-	 	789	326	65	0.945	1	11	40	14	15	0
2012	10900	667	Southern Utah	-	Totals	-	-	-	-	 	1,006	483	87	0.945	""	11	69	10	16	""
2012	10900	667	Southern Utah	-	Opponent Totals	-	-	-	-	 	1,001	397	63	0.957	2	7	28	5	22	0
2012	10900	596	St. Bonaventure	-	Totals	-	-	-	-	 	827	353	83	0.934	""	20	53	9	10	""
2012	10900	596	St. Bonaventure	-	Opponent Totals	-	-	-	-	 	843	311	47	0.961	0	5	30	9	7	0
2012	10900	603	St. John's (NY)	-	Totals	-	-	-	-	 	1,157	426	70	0.958	""	19	48	15	16	""
2012	10900	603	St. John's (NY)	-	Opponent Totals	-	-	-	-	 	1,165	438	62	0.963	0	10	33	15	18	0
2012	10900	610	St. Mary's (CA)	-	Totals	-	-	-	-	 	989	411	81	0.945	""	10	51	14	14	""
2012	10900	610	St. Mary's (CA)	-	Opponent Totals	-	-	-	-	 	985	365	52	0.963	0	8	26	17	11	0
2012	10900	674	Stanford	-	Totals	-	-	-	-	 	1,131	413	54	0.966	""	9	30	9	19	""
2012	10900	674	Stanford	-	Opponent Totals	-	-	-	-	 	1,088	484	80	0.952	0	10	49	12	11	0
2012	10900	676	Stephen F. Austin	-	Totals	-	-	-	-	 	961	384	53	0.962	2	10	67	10	13	""
2012	10900	676	Stephen F. Austin	-	Opponent Totals	-	-	-	-	 	996	379	52	0.964	0	8	42	14	14	0
2012	10900	678	Stetson	-	Totals	-	-	-	-	 	957	381	40	0.971	1	4	26	10	17	""
2012	10900	678	Stetson	-	Opponent Totals	-	-	-	-	 	941	365	58	0.957	1	7	49	8	8	0
2012	10900	683	Stony Brook	-	Totals	-	-	-	-	 	1,066	369	35	0.976	1	6	32	8	11	""
2012	10900	683	Stony Brook	-	Opponent Totals	-	-	-	-	 	1,036	486	75	0.953	0	8	76	17	14	0
2012	10900	688	Syracuse	-	Totals	-	-	-	-	 	1,223	519	59	0.967	1	16	42	5	21	""
2012	10900	688	Syracuse	-	Opponent Totals	-	-	-	-	 	1,192	365	64	0.961	4	14	64	16	11	0
2012	10900	690	Temple	-	Totals	-	-	-	-	 	964	319	59	0.956	""	5	36	16	6	""
2012	10900	690	Temple	-	Opponent Totals	-	-	-	-	 	944	392	71	0.950	2	14	25	1	11	0
2012	10900	694	Tennessee	-	Totals	-	-	-	-	 	1,345	449	32	0.982	1	10	43	14	18	""
2012	10900	694	Tennessee	-	Opponent Totals	-	-	-	-	 	1,275	518	63	0.966	2	14	115	17	17	0
2012	10900	691	Tennessee St.	-	Totals	-	-	-	-	 	1,046	411	108	0.931	""	24	83	16	12	""
2012	10900	691	Tennessee St.	-	Opponent Totals	-	-	-	-	 	1,079	416	78	0.950	0	7	46	13	17	0
2012	10900	692	Tennessee Tech	-	Totals	-	-	-	-	 	1,195	490	81	0.954	1	16	92	15	11	""
2012	10900	692	Tennessee Tech	-	Opponent Totals	-	-	-	-	 	1,204	444	79	0.954	2	17	59	17	14	0
2012	10900	703	Texas	-	Totals	-	-	-	-	 	1,199	338	51	0.968	""	3	38	10	12	""
2012	10900	703	Texas	-	Opponent Totals	-	-	-	-	 	1,136	495	77	0.955	0	11	91	22	27	0
2012	10900	697	Texas A&M	-	Totals	-	-	-	-	 	1,204	440	46	0.973	""	7	32	9	13	""
2012	10900	697	Texas A&M	-	Opponent Totals	-	-	-	-	 	1,161	468	55	0.967	0	13	49	10	17	0
2012	10900	699	Texas Southern	-	Totals	-	-	-	-	 	812	332	80	0.935	""	4	31	11	12	""
2012	10900	699	Texas Southern	-	Opponent Totals	-	-	-	-	 	795	352	53	0.956	1	14	77	7	6	0
2012	10900	670	Texas St.	-	Totals	-	-	-	-	 	1,151	395	35	0.978	""	9	38	12	8	""
2012	10900	670	Texas St.	-	Opponent Totals	-	-	-	-	 	1,119	506	71	0.958	5	10	58	13	12	0
2012	10900	700	Texas Tech	-	Totals	-	-	-	-	 	1,161	565	48	0.973	""	9	28	19	19	""
2012	10900	700	Texas Tech	-	Opponent Totals	-	-	-	-	 	1,109	373	63	0.959	0	5	65	15	20	0
2012	10900	702	Texas-Arlington	-	Totals	-	-	-	-	 	849	392	43	0.967	1	1	35	13	8	""
2012	10900	702	Texas-Arlington	-	Opponent Totals	-	-	-	-	 	868	340	36	0.971	0	4	27	6	8	1
2012	10900	709	Toledo	-	Totals	-	-	-	-	 	1,065	414	78	0.950	1	9	73	26	17	""
2012	10900	709	Toledo	-	Opponent Totals	-	-	-	-	 	1,085	445	65	0.959	0	2	73	19	20	0
2012	10900	711	Towson	-	Totals	-	-	-	-	 	1,091	338	54	0.964	""	10	52	8	9	""
2012	10900	711	Towson	-	Opponent Totals	-	-	-	-	 	1,092	408	70	0.955	1	9	17	15	10	0
2012	10900	716	Troy	-	Totals	-	-	-	-	 	1,127	496	70	0.959	""	7	63	8	18	""
2012	10900	716	Troy	-	Opponent Totals	-	-	-	-	 	1,122	442	68	0.958	0	10	64	12	14	0
2012	10900	719	Tulsa	-	Totals	-	-	-	-	 	1,141	435	50	0.969	""	6	26	22	14	""
2012	10900	719	Tulsa	-	Opponent Totals	-	-	-	-	 	1,107	443	61	0.962	0	10	57	13	19	0
2012	10900	9	UAB	-	Totals	-	-	-	-	 	1,199	477	69	0.960	""	8	54	27	11	""
2012	10900	9	UAB	-	Opponent Totals	-	-	-	-	 	1,175	433	58	0.965	0	8	35	11	23	0
2012	10900	108	UC Davis	-	Totals	-	-	-	-	 	1,035	295	61	0.956	1	7	61	9	9	""
2012	10900	108	UC Davis	-	Opponent Totals	-	-	-	-	 	1,026	446	76	0.951	0	2	30	5	20	0
2012	10900	111	UC Riverside	-	Totals	-	-	-	-	 	1,027	417	76	0.950	""	5	49	17	24	""
2012	10900	111	UC Riverside	-	Opponent Totals	-	-	-	-	 	1,012	415	65	0.956	0	1	73	15	10	0
2012	10900	104	UC Santa Barbara	-	Totals	-	-	-	-	 	1,158	412	80	0.952	""	5	36	17	15	""
2012	10900	104	UC Santa Barbara	-	Opponent Totals	-	-	-	-	 	1,159	492	91	0.948	0	4	44	16	15	0
2012	10900	128	UCF	-	Totals	-	-	-	-	 	1,206	327	61	0.962	""	16	56	10	6	""
2012	10900	128	UCF	-	Opponent Totals	-	-	-	-	 	1,148	447	90	0.947	1	14	102	20	17	0
2012	10900	110	UCLA	-	Totals	-	-	-	-	 	1,063	378	53	0.965	""	16	57	8	16	""
2012	10900	110	UCLA	-	Opponent Totals	-	-	-	-	 	1,032	377	66	0.955	0	11	37	7	28	0
2012	10900	164	UConn	-	Totals	-	-	-	-	 	935	403	91	0.936	1	15	50	19	16	""
2012	10900	164	UConn	-	Opponent Totals	-	-	-	-	 	941	364	71	0.948	1	16	42	13	10	0
2012	10900	391	UMBC	-	Totals	-	-	-	-	 	985	443	86	0.943	""	5	55	16	19	""
2012	10900	391	UMBC	-	Opponent Totals	-	-	-	-	 	972	364	38	0.972	0	11	30	6	10	0
2012	10900	393	UMES	-	Totals	-	-	-	-	 	573	186	128	0.856	1	21	52	7	6	""
2012	10900	393	UMES	-	Opponent Totals	-	-	-	-	 	621	245	32	0.964	0	15	44	9	9	0
2012	10900	2707	UMKC	-	Totals	-	-	-	-	 	1,171	391	59	0.964	""	8	46	11	9	""
2012	10900	2707	UMKC	-	Opponent Totals	-	-	-	-	 	1,190	504	88	0.951	1	7	81	18	9	0
2012	10900	459	UNCG	-	Totals	-	-	-	-	 	1,083	517	81	0.952	""	11	55	13	21	1
2012	10900	459	UNCG	-	Opponent Totals	-	-	-	-	 	1,108	447	70	0.957	2	9	44	11	16	0
2012	10900	460	UNCW	-	Totals	-	-	-	-	 	1,059	418	87	0.944	1	6	104	20	13	""
2012	10900	460	UNCW	-	Opponent Totals	-	-	-	-	 	1,116	429	37	0.977	0	9	8	4	24	0
2012	10900	504	UNI	-	Totals	-	-	-	-	 	1,073	399	58	0.962	""	32	33	7	14	1
2012	10900	504	UNI	-	Opponent Totals	-	-	-	-	 	1,048	353	66	0.955	0	12	62	10	10	0
2012	10900	465	UNLV	-	Totals	-	-	-	-	 	1,007	504	50	0.968	1	6	40	6	27	""
2012	10900	465	UNLV	-	Opponent Totals	-	-	-	-	 	995	358	52	0.963	3	9	15	5	14	0
2012	10900	10411	USC Upstate	-	Totals	-	-	-	-	 	1,035	298	33	0.976	""	7	32	11	11	""
2012	10900	10411	USC Upstate	-	Opponent Totals	-	-	-	-	 	984	478	82	0.947	0	21	80	17	17	0
2012	10900	695	UT Martin	-	Totals	-	-	-	-	 	1,231	476	70	0.961	""	10	49	23	22	""
2012	10900	695	UT Martin	-	Opponent Totals	-	-	-	-	 	1,221	523	84	0.954	0	8	86	28	18	0
2012	10900	704	UTEP	-	Totals	-	-	-	-	 	987	400	89	0.940	""	19	87	28	14	""
2012	10900	704	UTEP	-	Opponent Totals	-	-	-	-	 	993	369	49	0.965	1	7	16	9	10	0
2012	10900	706	UTSA	-	Totals	-	-	-	-	 	1,033	418	62	0.959	""	7	44	6	14	""
2012	10900	706	UTSA	-	Opponent Totals	-	-	-	-	 	1,037	411	55	0.963	0	10	16	6	15	0
2012	10900	732	Utah	-	Totals	-	-	-	-	 	1,064	392	61	0.960	2	13	42	13	23	""
2012	10900	732	Utah	-	Opponent Totals	-	-	-	-	 	1,055	425	51	0.967	0	15	57	14	23	0
2012	10900	731	Utah St.	-	Totals	-	-	-	-	 	994	487	77	0.951	1	6	63	13	17	""
2012	10900	731	Utah St.	-	Opponent Totals	-	-	-	-	 	1,039	427	53	0.965	0	8	19	9	17	0
2012	10900	30024	Utah Valley	-	Totals	-	-	-	-	 	1,210	511	80	0.956	1	3	49	14	18	""
2012	10900	30024	Utah Valley	-	Opponent Totals	-	-	-	-	 	1,207	552	79	0.957	1	14	29	15	14	0
2012	10900	735	Valparaiso	-	Totals	-	-	-	-	 	1,241	603	48	0.975	""	15	31	8	25	""
2012	10900	735	Valparaiso	-	Opponent Totals	-	-	-	-	 	1,198	457	84	0.952	2	19	47	11	26	0
2012	10900	739	Villanova	-	Totals	-	-	-	-	 	1,116	414	62	0.961	""	5	29	26	10	""
2012	10900	739	Villanova	-	Opponent Totals	-	-	-	-	 	1,112	504	96	0.944	1	8	51	18	10	0
2012	10900	746	Virginia	-	Totals	-	-	-	-	 	1,001	314	56	0.959	""	8	39	10	12	""
2012	10900	746	Virginia	-	Opponent Totals	-	-	-	-	 	996	411	51	0.965	0	10	100	25	8	0
2012	10900	742	Virginia Tech	-	Totals	-	-	-	-	 	1,266	630	48	0.975	""	6	36	20	30	""
2012	10900	742	Virginia Tech	-	Opponent Totals	-	-	-	-	 	1,238	481	76	0.958	0	14	52	11	26	0
2012	10900	748	Wagner	-	Totals	-	-	-	-	 	1,042	495	64	0.960	1	5	71	16	11	""
2012	10900	748	Wagner	-	Opponent Totals	-	-	-	-	 	1,081	432	67	0.958	0	8	22	18	16	0
2012	10900	756	Washington	-	Totals	-	-	-	-	 	1,133	463	52	0.968	""	9	22	9	21	""
2012	10900	756	Washington	-	Opponent Totals	-	-	-	-	 	1,107	434	71	0.956	0	10	83	7	19	0
2012	10900	758	Weber St.	-	Totals	-	-	-	-	 	989	408	103	0.931	1	9	71	12	17	""
2012	10900	758	Weber St.	-	Opponent Totals	-	-	-	-	 	997	406	77	0.948	0	12	42	10	11	1
2012	10900	769	Western Caro.	-	Totals	-	-	-	-	 	1,130	421	86	0.947	3	10	76	6	8	""
2012	10900	769	Western Caro.	-	Opponent Totals	-	-	-	-	 	1,146	489	69	0.960	0	15	37	10	18	1
2012	10900	771	Western Ill.	-	Totals	-	-	-	-	 	1,008	521	78	0.951	""	14	65	15	21	""
2012	10900	771	Western Ill.	-	Opponent Totals	-	-	-	-	 	1,031	417	96	0.938	1	15	91	14	15	0
2012	10900	772	Western Ky.	-	Totals	-	-	-	-	 	1,198	505	52	0.970	""	20	50	18	19	""
2012	10900	772	Western Ky.	-	Opponent Totals	-	-	-	-	 	1,187	494	83	0.953	0	10	67	20	20	1
2012	10900	774	Western Mich.	-	Totals	-	-	-	-	 	1,057	345	32	0.978	""	8	40	18	9	""
2012	10900	774	Western Mich.	-	Opponent Totals	-	-	-	-	 	1,069	479	67	0.959	0	8	14	10	22	0
2012	10900	782	Wichita St.	-	Totals	-	-	-	-	 	1,036	449	75	0.952	1	15	68	11	18	""
2012	10900	782	Wichita St.	-	Opponent Totals	-	-	-	-	 	1,093	403	53	0.966	0	15	60	11	9	0
2012	10900	792	Winthrop	-	Totals	-	-	-	-	 	1,095	510	50	0.970	1	14	64	23	9	""
2012	10900	792	Winthrop	-	Opponent Totals	-	-	-	-	 	1,122	471	49	0.970	0	8	26	14	16	0
2012	10900	796	Wisconsin	-	Totals	-	-	-	-	 	1,070	465	63	0.961	1	9	23	14	15	""
2012	10900	796	Wisconsin	-	Opponent Totals	-	-	-	-	 	1,053	470	80	0.950	0	12	87	32	15	0
2012	10900	810	Wright St.	-	Totals	-	-	-	-	 	1,050	566	89	0.948	1	8	60	27	30	""
2012	10900	810	Wright St.	-	Opponent Totals	-	-	-	-	 	1,066	459	78	0.951	0	14	37	13	12	0
2012	10900	813	Yale	-	Totals	-	-	-	-	 	904	389	71	0.948	1	7	40	12	18	""
2012	10900	813	Yale	-	Opponent Totals	-	-	-	-	 	934	416	57	0.959	0	9	27	2	13	0
2012	10900	817	Youngstown St.	-	Totals	-	-	-	-	 	965	414	81	0.945	""	18	41	18	19	""
2012	10900	817	Youngstown St.	-	Opponent Totals	-	-	-	-	 	955	386	99	0.931	0	15	55	7	13	0
